Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780210395,50,,Aggregated,12.800000,0.000000,1400,1900,2100,2300,2700,3000,3300,3400,3600,3600,3600,258,0,1400,1441.5383345001674,90.03500000108033,3551.392499997746,500.0
1780210397,50,,Aggregated,14.100000,0.000000,1300,1700,2000,2200,2600,2900,3300,3400,3600,3600,3600,284,0,1300,1385.8304721867735,90.03500000108033,3551.392499997746,500.0
1780210398,50,,Aggregated,14.100000,0.000000,1200,1600,2000,2100,2600,2900,3200,3400,3600,3600,3600,308,0,1200,1343.209958444584,90.03500000108033,3551.392499997746,500.0
1780210399,50,,Aggregated,14.200000,0.000000,1100,1600,1900,2100,2600,2900,3200,3400,3600,3600,3600,328,0,1100,1291.234921039332,74.12339997244999,3551.392499997746,500.0
1780210400,50,,Aggregated,14.500000,0.000000,1100,1500,1900,2100,2500,2900,3200,3400,3600,3600,3600,341,0,1100,1264.7613961902675,74.12339997244999,3551.392499997746,500.0
1780210402,50,,Aggregated,15.700000,0.000000,1100,1500,1900,2000,2500,2800,3200,3400,3600,3600,3600,376,0,1100,1263.0902074489177,74.12339997244999,3551.392499997746,500.0
1780210403,50,,Aggregated,15.300000,0.000000,1000,1500,1800,2000,2500,2800,3200,3400,3600,3600,3600,391,0,1000,1234.9117432244282,74.12339997244999,3551.392499997746,500.0
1780210405,50,,Aggregated,16.500000,0.000000,1000,1500,1800,2000,2400,2800,3100,3300,3600,3600,3600,422,0,1000,1216.6850578220026,74.12339997244999,3551.392499997746,500.0
1780210407,50,,Aggregated,16.400000,0.000000,1000,1400,1700,1900,2400,2700,3100,3300,3600,3600,3600,441,0,1000,1197.4423954667484,74.12339997244999,3551.392499997746,500.0
1780210408,50,,Aggregated,16.400000,0.000000,960,1400,1700,1900,2400,2700,3000,3300,3600,3600,3600,457,0,960,1174.8183921245193,74.12339997244999,3551.392499997746,500.0
1780210409,50,,Aggregated,16.200000,0.000000,970,1400,1700,1800,2300,2700,3000,3300,3600,3600,3600,488,0,960,1164.818734223296,74.12339997244999,3551.392499997746,500.0
1780210411,50,,Aggregated,15.700000,0.000000,950,1400,1600,1800,2300,2700,3000,3300,3600,3600,3600,507,0,950,1146.6345481280168,74.12339997244999,3551.392499997746,500.0
1780210413,50,,Aggregated,16.200000,0.000000,980,1400,1600,1800,2200,2700,3000,3300,3600,3600,3600,534,0,970,1156.8514488783294,74.12339997244999,3551.392499997746,500.0
1780210414,50,,Aggregated,15.500000,0.000000,960,1400,1600,1800,2200,2600,3000,3300,3600,3600,3600,557,0,960,1146.449603053931,74.12339997244999,3551.392499997746,500.0
1780210416,50,,Aggregated,14.900000,0.000000,960,1300,1600,1800,2200,2600,3000,3300,3600,3600,3600,584,0,960,1133.8477321933917,74.12339997244999,3551.392499997746,500.0
1780210417,50,,Aggregated,14.900000,0.000000,960,1300,1600,1800,2200,2600,3000,3300,3600,3600,3600,584,0,960,1133.8477321933917,74.12339997244999,3551.392499997746,500.0
1780210419,50,,Aggregated,14.500000,0.000000,980,1400,1600,1800,2200,2600,3000,3200,3600,3600,3600,621,0,980,1139.6280979083765,74.12339997244999,3551.392499997746,500.0
1780210420,50,,Aggregated,13.600000,0.000000,1000,1400,1600,1800,2200,2600,3000,3200,3600,3600,3600,634,0,1000,1153.863417825016,74.12339997244999,3551.392499997746,500.0
1780210422,50,,Aggregated,13.700000,0.000000,970,1300,1600,1800,2100,2500,2900,3200,3600,3600,3600,672,0,960,1125.211339287229,74.12339997244999,3551.392499997746,500.0
1780210424,50,,Aggregated,14.100000,0.000000,980,1400,1600,1800,2100,2500,2900,3200,3600,3600,3600,697,0,980,1128.050273172494,74.12339997244999,3551.392499997746,500.0
1780210425,50,,Aggregated,14.500000,0.000000,960,1300,1600,1700,2100,2500,2900,3200,3600,3600,3600,715,0,960,1116.0618888127938,74.12339997244999,3551.392499997746,500.0
1780210427,50,,Aggregated,14.300000,0.000000,960,1300,1600,1700,2100,2500,2900,3200,3600,3600,3600,747,0,960,1111.9619029465161,74.12339997244999,3551.392499997746,500.0
1780210428,50,,Aggregated,14.000000,0.000000,950,1300,1500,1700,2100,2500,2900,3200,3600,3600,3600,762,0,950,1100.4670699487722,74.12339997244999,3551.392499997746,500.0
1780210430,50,,Aggregated,16.000000,0.000000,930,1300,1500,1700,2100,2500,2900,3200,3600,3600,3600,797,0,930,1080.770353200773,67.22590001299977,3551.392499997746,500.0
1780210432,50,,Aggregated,15.900000,0.000000,930,1300,1500,1700,2100,2400,2900,3100,3600,3600,3600,823,0,930,1075.5311096002793,67.22590001299977,3551.392499997746,500.0
1780210433,50,,Aggregated,16.100000,0.000000,920,1300,1500,1600,2000,2400,2900,3100,3600,3600,3600,847,0,920,1068.6854734369322,67.22590001299977,3551.392499997746,500.0
1780210435,50,,Aggregated,16.200000,0.000000,920,1300,1500,1600,2000,2400,2900,3100,3600,3600,3600,873,0,920,1063.4901554422813,67.22590001299977,3551.392499997746,500.0
1780210436,24,,Aggregated,16.300000,0.000000,920,1200,1500,1600,2000,2400,2900,3100,3600,3600,3600,885,0,920,1062.6400868939816,67.22590001299977,3551.392499997746,500.0
1780210437,12,,Aggregated,16.300000,0.000000,920,1200,1500,1600,2000,2400,2900,3100,3600,3600,3600,885,0,920,1062.6400868939816,67.22590001299977,3551.392499997746,500.0
1780210438,12,,Aggregated,15.600000,0.000000,910,1200,1400,1600,2000,2400,2900,3100,3600,3600,3600,897,0,910,1053.4799470470305,67.22590001299977,3551.392499997746,500.0
1780210439,12,,Aggregated,15.000000,0.000000,900,1200,1400,1600,2000,2400,2800,3000,3600,3600,3600,904,0,900,1047.0030368375926,67.22590001299977,3551.392499997746,500.0
1780210440,12,,Aggregated,13.800000,0.000000,900,1200,1400,1600,2000,2400,2800,3000,3600,3600,3600,909,0,900,1042.2625616074354,67.22590001299977,3551.392499997746,500.0
1780210441,12,,Aggregated,12.900000,0.000000,890,1200,1400,1600,2000,2400,2800,3000,3600,3600,3600,921,0,890,1031.5849027157424,67.22590001299977,3551.392499997746,500.0
1780210443,12,,Aggregated,10.900000,0.000000,880,1200,1400,1600,2000,2400,2800,3000,3600,3600,3600,930,0,880,1023.8093372055715,54.81459997827187,3551.392499997746,500.0
1780210444,12,,Aggregated,10.900000,0.000000,880,1200,1400,1600,2000,2400,2800,3000,3600,3600,3600,934,0,870,1019.8854329776816,54.81459997827187,3551.392499997746,500.0
1780210445,12,,Aggregated,10.200000,0.000000,870,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,946,0,860,1009.8628885847744,54.81459997827187,3551.392499997746,500.0
1780210446,12,,Aggregated,8.500000,0.000000,860,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,955,0,860,1002.1954586400884,54.81459997827187,3551.392499997746,500.0
1780210447,12,,Aggregated,8.500000,0.000000,850,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,959,0,850,998.6094700743573,54.81459997827187,3551.392499997746,500.0
1780210448,12,,Aggregated,7.600000,0.000000,840,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,971,0,840,988.829416582427,54.81459997827187,3551.392499997746,500.0
1780210449,12,,Aggregated,7.400000,0.000000,840,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,981,0,840,981.031941693852,54.81459997827187,3551.392499997746,500.0
1780210450,12,,Aggregated,7.400000,0.000000,830,1200,1400,1500,2000,2300,2800,3000,3600,3600,3600,985,0,830,977.3754421335545,54.81459997827187,3551.392499997746,500.0
1780210451,12,,Aggregated,7.600000,0.000000,820,1100,1400,1500,2000,2300,2800,3000,3600,3600,3600,997,0,820,967.9034431308504,54.81459997827187,3551.392499997746,500.0
1780210452,12,,Aggregated,7.700000,0.000000,810,1100,1400,1500,2000,2300,2800,3000,3500,3600,3600,1005,0,810,961.54552228999,54.81459997827187,3551.392499997746,500.0
1780210453,12,,Aggregated,8.200000,0.000000,810,1100,1400,1500,2000,2300,2800,3000,3500,3600,3600,1011,0,810,956.6403739876897,54.81459997827187,3551.392499997746,500.0
1780210454,12,,Aggregated,7.700000,0.000000,800,1100,1400,1500,2000,2300,2800,3000,3500,3600,3600,1023,0,800,947.8164801579142,54.81459997827187,3551.392499997746,500.0
1780210455,12,,Aggregated,8.200000,0.000000,790,1100,1400,1500,1900,2300,2800,3000,3500,3600,3600,1031,0,790,942.1795030082933,54.81459997827187,3551.392499997746,500.0
1780210456,12,,Aggregated,7.700000,0.000000,790,1100,1400,1500,1900,2300,2800,3000,3500,3600,3600,1036,0,790,938.2930528972582,54.81459997827187,3551.392499997746,500.0
1780210457,12,,Aggregated,7.700000,0.000000,780,1100,1300,1500,1900,2300,2800,3000,3500,3600,3600,1048,0,780,929.4053067763462,54.81459997827187,3551.392499997746,500.0
1780210459,12,,Aggregated,7.700000,0.000000,770,1100,1300,1500,1900,2300,2800,3000,3500,3600,3600,1056,0,770,923.8504482969306,54.81459997827187,3551.392499997746,500.0
1780210460,12,,Aggregated,7.700000,0.000000,770,1100,1300,1500,1900,2200,2800,3000,3500,3600,3600,1062,0,770,919.4381950108406,54.81459997827187,3551.392499997746,500.0
1780210461,12,,Aggregated,8.000000,0.000000,750,1100,1300,1500,1900,2200,2800,3000,3500,3600,3600,1074,0,750,911.001031658698,54.81459997827187,3551.392499997746,500.0
1780210462,12,,Aggregated,7.700000,0.000000,750,1100,1300,1500,1900,2200,2800,3000,3500,3600,3600,1082,0,740,905.4811487074205,54.81459997827187,3551.392499997746,500.0
1780210463,12,,Aggregated,7.700000,0.000000,740,1100,1300,1500,1900,2200,2800,3000,3500,3600,3600,1088,0,740,901.123262133671,54.81459997827187,3551.392499997746,500.0
1780210464,12,,Aggregated,7.800000,0.000000,730,1100,1300,1500,1900,2200,2800,3000,3500,3600,3600,1100,0,730,893.1232270922258,54.81459997827187,3551.392499997746,500.0
1780210465,12,,Aggregated,7.900000,0.000000,730,1100,1300,1500,1900,2200,2700,3000,3500,3600,3600,1108,0,730,888.2795373659324,54.81459997827187,3551.392499997746,500.0
1780210466,12,,Aggregated,7.900000,0.000000,720,1100,1300,1500,1900,2200,2700,3000,3500,3600,3600,1113,0,720,884.8877171622335,54.81459997827187,3551.392499997746,500.0
1780210467,12,,Aggregated,7.800000,0.000000,710,1100,1300,1400,1900,2200,2700,3000,3500,3600,3600,1125,0,710,877.6448460458778,54.81459997827187,3551.392499997746,500.0
1780210468,12,,Aggregated,8.200000,0.000000,700,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1133,0,700,872.7750381303167,54.81459997827187,3551.392499997746,500.0
1780210469,12,,Aggregated,8.200000,0.000000,700,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1138,0,690,869.5170824268263,54.81459997827187,3551.392499997746,500.0
1780210470,12,,Aggregated,7.700000,0.000000,690,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1150,0,690,863.056317131774,54.81459997827187,3551.392499997746,500.0
1780210471,12,,Aggregated,8.400000,0.000000,690,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1152,0,690,861.6622393242324,54.81459997827187,3551.392499997746,500.0
1780210472,12,,Aggregated,7.700000,0.000000,680,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1164,0,680,854.7697151216291,54.81459997827187,3551.392499997746,500.0
1780210473,12,,Aggregated,7.800000,0.000000,680,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1172,0,680,850.3797312300699,54.81459997827187,3551.392499997746,500.0
1780210474,12,,Aggregated,8.000000,0.000000,670,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1177,0,670,847.182585473005,54.81459997827187,3551.392499997746,500.0
1780210475,12,,Aggregated,7.600000,0.000000,650,1000,1300,1400,1900,2200,2700,3000,3500,3600,3600,1189,0,650,840.1886987399241,54.81459997827187,3551.392499997746,500.0
1780210476,12,,Aggregated,7.900000,0.000000,650,1000,1200,1400,1800,2200,2700,3000,3500,3600,3600,1197,0,650,835.5871424409709,54.81459997827187,3551.392499997746,500.0
1780210477,12,,Aggregated,7.800000,0.000000,640,990,1200,1400,1800,2200,2700,3000,3500,3600,3600,1205,0,640,830.7922342753509,53.87219996191561,3551.392499997746,500.0
1780210478,12,,Aggregated,7.600000,0.000000,640,980,1200,1400,1800,2200,2700,3000,3500,3600,3600,1216,0,630,824.4870795244519,53.87219996191561,3551.392499997746,500.0
1780210479,12,,Aggregated,8.300000,0.000000,630,980,1200,1400,1800,2200,2700,3000,3500,3600,3600,1222,0,630,821.3753959098004,53.87219996191561,3551.392499997746,500.0
1780210480,12,,Aggregated,8.000000,0.000000,620,980,1200,1400,1800,2200,2700,3000,3500,3600,3600,1229,0,620,817.7393921088761,53.87219996191561,3551.392499997746,500.0
1780210481,12,,Aggregated,7.900000,0.000000,620,960,1200,1400,1800,2200,2700,3000,3500,3600,3600,1241,0,620,812.4368672054088,53.87219996191561,3551.392499997746,500.0
1780210482,12,,Aggregated,8.500000,0.000000,620,960,1200,1400,1800,2200,2700,3000,3500,3600,3600,1242,0,610,811.8293588582109,53.87219996191561,3551.392499997746,500.0
1780210483,12,,Aggregated,7.800000,0.000000,600,950,1200,1400,1800,2200,2700,3000,3500,3600,3600,1254,0,600,805.7761340525723,53.87219996191561,3551.392499997746,500.0
1780210484,12,,Aggregated,8.500000,0.000000,590,950,1200,1400,1800,2200,2700,3000,3500,3600,3600,1261,0,590,802.6392144345089,53.87219996191561,3551.392499997746,500.0
1780210486,12,,Aggregated,7.800000,0.000000,590,950,1200,1400,1800,2200,2700,3000,3500,3600,3600,1266,0,590,800.2642642984889,53.87219996191561,3551.392499997746,500.0
1780210487,12,,Aggregated,7.800000,0.000000,580,940,1200,1400,1800,2200,2700,3000,3500,3600,3600,1278,0,580,794.3449798918673,53.87219996191561,3551.392499997746,500.0
1780210488,12,,Aggregated,7.700000,0.000000,570,930,1200,1400,1800,2200,2700,3000,3500,3600,3600,1286,0,570,790.4774802502026,53.87219996191561,3551.392499997746,500.0
1780210489,12,,Aggregated,7.700000,0.000000,570,930,1200,1400,1800,2200,2700,3000,3500,3600,3600,1292,0,570,787.529363236691,53.87219996191561,3551.392499997746,500.0
1780210490,12,,Aggregated,7.600000,0.000000,560,920,1200,1300,1800,2200,2700,2900,3500,3600,3600,1304,0,560,782.3550618879291,53.87219996191561,3551.392499997746,500.0
1780210491,12,,Aggregated,7.600000,0.000000,560,920,1200,1300,1800,2200,2700,2900,3500,3600,3600,1306,0,560,781.3006500779222,53.87219996191561,3551.392499997746,500.0
1780210492,12,,Aggregated,7.600000,0.000000,550,910,1200,1300,1800,2200,2700,2900,3500,3600,3600,1318,0,550,775.9357038707817,53.87219996191561,3551.392499997746,500.0
1780210493,12,,Aggregated,7.700000,0.000000,540,900,1200,1300,1800,2100,2700,2900,3500,3600,3600,1324,0,540,773.4384806660089,53.87219996191561,3551.392499997746,500.0
1780210494,12,,Aggregated,7.700000,0.000000,530,900,1200,1300,1800,2100,2700,2900,3500,3600,3600,1331,0,530,770.732684975067,53.87219996191561,3551.392499997746,500.0
1780210495,12,,Aggregated,7.700000,0.000000,520,900,1100,1300,1800,2100,2700,2900,3500,3600,3600,1343,0,520,765.6456652284726,53.87219996191561,3551.392499997746,500.0
1780210496,12,,Aggregated,7.700000,0.000000,520,890,1100,1300,1800,2100,2700,2900,3500,3600,3600,1345,0,520,764.6205245367023,53.87219996191561,3551.392499997746,500.0
1780210497,12,,Aggregated,7.500000,0.000000,510,890,1100,1300,1800,2100,2600,2900,3500,3600,3600,1357,0,510,760.0613733248781,53.87219996191561,3551.392499997746,500.0
1780210498,12,,Aggregated,7.800000,0.000000,510,880,1100,1300,1800,2100,2600,2900,3500,3600,3600,1363,0,510,757.5124991209208,53.87219996191561,3551.392499997746,500.0
1780210499,12,,Aggregated,7.400000,0.000000,500,880,1100,1300,1800,2100,2600,2900,3500,3600,3600,1370,0,500,754.8822400013553,53.87219996191561,3551.392499997746,500.0
1780210500,12,,Aggregated,7.700000,0.000000,500,870,1100,1300,1800,2100,2600,2900,3500,3600,3600,1382,0,490,750.1424010866203,53.87219996191561,3551.392499997746,500.0
1780210501,12,,Aggregated,7.700000,0.000000,490,870,1100,1300,1800,2100,2600,2900,3500,3600,3600,1384,0,490,749.1660983393973,53.87219996191561,3551.392499997746,500.0
1780210502,12,,Aggregated,7.100000,0.000000,490,860,1100,1300,1800,2100,2600,2900,3500,3600,3600,1396,0,480,745.037831018484,53.87219996191561,3551.392499997746,500.0
1780210503,12,,Aggregated,7.700000,0.000000,480,860,1100,1300,1800,2100,2600,2900,3500,3600,3600,1401,0,480,743.3529012860779,53.87219996191561,3551.392499997746,500.0
1780210504,12,,Aggregated,7.100000,0.000000,480,850,1100,1300,1800,2100,2600,2900,3500,3600,3600,1408,0,480,741.4815474444367,53.87219996191561,3551.392499997746,500.0
1780210506,12,,Aggregated,7.000000,0.000000,470,850,1100,1300,1800,2100,2600,2900,3500,3600,3600,1420,0,470,737.2137240857676,53.87219996191561,3551.392499997746,500.0
1780210507,12,,Aggregated,7.000000,0.000000,470,850,1100,1300,1800,2100,2600,2900,3500,3600,3600,1422,0,470,736.2875644175801,53.87219996191561,3551.392499997746,500.0
1780210508,12,,Aggregated,7.000000,0.000000,460,840,1100,1300,1700,2100,2600,2900,3500,3600,3600,1434,0,460,732.3631248268415,53.87219996191561,3551.392499997746,500.0
1780210509,12,,Aggregated,7.000000,0.000000,460,840,1100,1300,1700,2100,2600,2900,3500,3600,3600,1438,0,460,730.7326516702169,53.87219996191561,3551.392499997746,500.0
1780210510,12,,Aggregated,7.000000,0.000000,450,840,1100,1300,1700,2100,2600,2900,3500,3600,3600,1446,0,450,728.2548381754243,53.87219996191561,3551.392499997746,500.0
1780210511,12,,Aggregated,6.500000,0.000000,450,820,1100,1300,1700,2100,2600,2900,3500,3600,3600,1458,0,440,723.7150837459767,53.87219996191561,3551.392499997746,500.0
1780210512,12,,Aggregated,6.500000,0.000000,440,820,1100,1300,1700,2100,2600,2900,3500,3600,3600,1460,0,440,722.8419282202918,53.87219996191561,3551.392499997746,500.0
1780210513,12,,Aggregated,6.700000,0.000000,440,820,1100,1300,1700,2100,2600,2900,3500,3600,3600,1472,0,440,718.4145282619442,53.87219996191561,3551.392499997746,500.0
1780210514,12,,Aggregated,7.200000,0.000000,440,810,1100,1300,1700,2100,2600,2900,3500,3600,3600,1483,0,440,714.4453308844687,53.87219996191561,3551.392499997746,500.0
1780210515,12,,Aggregated,7.200000,0.000000,430,810,1100,1300,1700,2100,2600,2900,3500,3600,3600,1485,0,430,713.5826996644028,53.87219996191561,3551.392499997746,500.0
1780210516,12,,Aggregated,7.200000,0.000000,430,810,1100,1200,1700,2100,2600,2900,3500,3600,3600,1497,0,430,709.74275183812,53.87219996191561,3551.392499997746,500.0
1780210517,12,,Aggregated,7.700000,0.000000,420,800,1100,1200,1700,2100,2600,2900,3500,3600,3600,1503,0,420,707.474671857373,53.87219996191561,3551.392499997746,500.0
1780210518,12,,Aggregated,7.800000,0.000000,420,790,1100,1200,1700,2100,2600,2900,3500,3600,3600,1510,0,420,705.3072438421906,53.87219996191561,3551.392499997746,500.0
1780210519,12,,Aggregated,7.500000,0.000000,420,790,1100,1200,1700,2100,2600,2900,3500,3600,3600,1521,0,420,701.7165842220138,53.87219996191561,3551.392499997746,500.0
1780210520,12,,Aggregated,7.900000,0.000000,410,790,1100,1200,1700,2100,2600,2900,3500,3600,3600,1528,0,410,699.1103509827597,53.87219996191561,3551.392499997746,500.0
1780210521,12,,Aggregated,7.600000,0.000000,410,790,1100,1200,1700,2100,2600,2900,3500,3600,3600,1535,0,410,696.7267509456951,53.87219996191561,3551.392499997746,500.0
1780210522,12,,Aggregated,7.600000,0.000000,410,770,1000,1200,1700,2100,2600,2900,3500,3600,3600,1547,0,410,692.6437595356635,53.87219996191561,3551.392499997746,500.0
1780210524,12,,Aggregated,7.600000,0.000000,400,770,1000,1200,1700,2100,2600,2900,3500,3600,3600,1554,0,400,690.3881583022486,53.87219996191561,3551.392499997746,500.0
1780210525,12,,Aggregated,7.600000,0.000000,400,770,1000,1200,1700,2100,2600,2900,3500,3600,3600,1560,0,400,688.441261539582,53.87219996191561,3551.392499997746,500.0
1780210526,12,,Aggregated,7.700000,0.000000,390,760,1000,1200,1700,2100,2600,2900,3500,3600,3600,1572,0,390,684.4839280546075,53.87219996191561,3551.392499997746,500.0
1780210527,12,,Aggregated,7.500000,0.000000,390,750,1000,1200,1700,2100,2600,2900,3500,3600,3600,1580,0,390,681.7601657606649,53.87219996191561,3551.392499997746,500.0
1780210528,12,,Aggregated,7.500000,0.000000,390,750,1000,1200,1700,2100,2600,2900,3500,3600,3600,1587,0,390,679.3775996861559,53.87219996191561,3551.392499997746,500.0
1780210529,12,,Aggregated,7.800000,0.000000,380,740,1000,1200,1700,2100,2600,2900,3500,3600,3600,1599,0,380,675.8226482813938,53.87219996191561,3551.392499997746,500.0
1780210530,12,,Aggregated,7.800000,0.000000,380,740,1000,1200,1700,2100,2600,2900,3500,3600,3600,1606,0,380,673.6515181830717,53.87219996191561,3551.392499997746,500.0
1780210531,12,,Aggregated,8.300000,0.000000,380,740,1000,1200,1700,2100,2600,2900,3500,3600,3600,1612,0,380,671.7880427431579,53.87219996191561,3551.392499997746,500.0
1780210532,12,,Aggregated,7.800000,0.000000,380,730,1000,1200,1700,2100,2600,2900,3500,3600,3600,1624,0,380,668.0723429814723,53.87219996191561,3551.392499997746,500.0
1780210533,12,,Aggregated,8.000000,0.000000,370,730,990,1200,1700,2100,2600,2900,3500,3600,3600,1632,0,370,665.6721106629251,53.87219996191561,3551.392499997746,500.0
1780210534,12,,Aggregated,7.900000,0.000000,370,720,990,1200,1700,2100,2600,2900,3500,3600,3600,1638,0,370,663.6637559840603,53.87219996191561,3551.392499997746,500.0
1780210535,12,,Aggregated,7.800000,0.000000,370,720,980,1200,1700,2100,2600,2900,3500,3600,3600,1650,0,370,660.2506858799748,53.87219996191561,3551.392499997746,500.0
1780210537,12,,Aggregated,7.900000,0.000000,370,710,980,1200,1600,2000,2500,2900,3500,3600,3600,1661,0,370,658.2941810366998,53.87219996191561,3551.392499997746,500.0
1780210538,12,,Aggregated,7.900000,0.000000,370,700,980,1200,1600,2000,2500,2900,3500,3600,3600,1663,0,370,657.6190925447855,53.87219996191561,3551.392499997746,500.0
